Source Term Id,Source Term,Mapped Term Label,Mapped Term IRI,Mapping Score
WBXA016,Absorbance Array Data Point 016,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6745024794154483
WBXA017,Absorbance Array Data Point 017,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6716607259685553
WBXA018,Absorbance Array Data Point 018,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6787190419107278
WBXA019,Absorbance Array Data Point 019,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6735969104924044
WBXA020,Absorbance Array Data Point 020,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6774232821873539
WBXA021,Absorbance Array Data Point 021,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6735845707942925
WBXA022,Absorbance Array Data Point 022,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6797849724932075
WBXA023,Absorbance Array Data Point 023,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6750586607304396
WBXA024,Absorbance Array Data Point 024,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6762765541031829
WBXA025,Absorbance Array Data Point 025,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6756128864354985
WBXA026,Absorbance Array Data Point 026,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6741289970396863
WBXA027,Absorbance Array Data Point 027,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6731023697627021
WBXA028,Absorbance Array Data Point 028,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6750586607304396
WBXA029,Absorbance Array Data Point 029,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6733668291263336
WBXA030,Absorbance Array Data Point 030,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6830470006159709
WBXA031,Absorbance Array Data Point 031,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6737960997237659
WBXA032,Absorbance Array Data Point 032,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6703725648466782
WBXA033,Absorbance Array Data Point 033,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6722799039566132
WBXA034,Absorbance Array Data Point 034,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6705973325528924
WBXA035,Absorbance Array Data Point 035,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6717987743576515
WBXA036,Absorbance Array Data Point 036,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6696460932855086
WBXA037,Absorbance Array Data Point 037,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6708143487707726
WBXA038,Absorbance Array Data Point 038,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6712270313236769
WBXA039,Absorbance Array Data Point 039,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6717531016040621
WBXA040,Absorbance Array Data Point 040,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6704295119211062
WBXA041,Absorbance Array Data Point 041,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.669516551063879
WBXA042,Absorbance Array Data Point 042,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6703725648466782
WBXA043,Absorbance Array Data Point 043,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6702571085569371
WBXA044,Absorbance Array Data Point 044,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6778304924402977
WBXA045,Absorbance Array Data Point 045,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6719781407598213
WBXA046,Absorbance Array Data Point 046,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6715195133228595
WBXA047,Absorbance Array Data Point 047,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6695816491157004
WBXA048,Absorbance Array Data Point 048,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6705418873984076
WBXA049,Absorbance Array Data Point 049,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.671176915376386
WBXA050,Absorbance Array Data Point 050,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6753605680891306
WBXA051,Absorbance Array Data Point 051,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6710754563262118
WBXA052,Absorbance Array Data Point 052,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.671276746404836
WBXA053,Absorbance Array Data Point 053,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6713260665907248
WBXA054,Absorbance Array Data Point 054,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6700798816085607
WBXA055,Absorbance Array Data Point 055,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6728033949239289
WBXA056,Absorbance Array Data Point 056,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6725674009014144
WBXA057,Absorbance Array Data Point 057,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6701985812876832
WBXA058,Absorbance Array Data Point 058,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6697098958183243
WBXA059,Absorbance Array Data Point 059,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6697730686240699
WBXA060,Absorbance Array Data Point 060,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6708936214254705
WBXA061,Absorbance Array Data Point 061,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6695700826171351
WBXA062,Absorbance Array Data Point 062,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6695700826171351
WBXA063,Absorbance Array Data Point 063,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6685594428665268
WBXA064,Absorbance Array Data Point 064,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6695700826171351
WBXA065,Absorbance Array Data Point 065,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6685594428665268
WBXA066,Absorbance Array Data Point 066,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6712626080596205
WBXA067,Absorbance Array Data Point 067,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6714640666451047
WBXA068,Absorbance Array Data Point 068,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6695700826171351
WBXA069,Absorbance Array Data Point 069,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6699591325264643
WBXA070,Absorbance Array Data Point 070,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6711263924581526
WBXA071,Absorbance Array Data Point 071,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6691114999862395
WBXA072,Absorbance Array Data Point 072,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6701395088451033
WBXA073,Absorbance Array Data Point 073,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.669516551063879
WBXA074,Absorbance Array Data Point 074,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.670019689705069
WBXA075,Absorbance Array Data Point 075,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6693843425825026
WBXA076,Absorbance Array Data Point 076,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6680548215965113
WBXA077,Absorbance Array Data Point 077,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6696460932855086
WBXA078,Absorbance Array Data Point 078,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6770271185053567
WBXA079,Absorbance Array Data Point 079,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6680548215965113
WBXA080,Absorbance Array Data Point 080,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6700798816085607
WBXA081,Absorbance Array Data Point 081,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6691114999862395
WBXA082,Absorbance Array Data Point 082,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.669516551063879
WBXA083,Absorbance Array Data Point 083,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.671176915376386
WBXA084,Absorbance Array Data Point 084,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6691114999862395
WBXA085,Absorbance Array Data Point 085,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6634109113054779
WBXA086,Absorbance Array Data Point 086,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6634109113054779
WBXA087,Absorbance Array Data Point 087,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6679724054789736
WBXA088,Absorbance Array Data Point 088,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6632476385566343
WBXA089,Absorbance Array Data Point 089,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6725271557226518
WBXA090,Absorbance Array Data Point 090,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6635705100898432
WBXA091,Absorbance Array Data Point 091,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6632476385566343
WBXA092,Absorbance Array Data Point 092,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6632476385566343
WBXA093,Absorbance Array Data Point 093,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.664318467678461
WBXA094,Absorbance Array Data Point 094,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6664925467739815
WBXA095,Absorbance Array Data Point 095,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6664925467739815
WBXA096,Absorbance Array Data Point 096,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6648641854338467
WBXA097,Absorbance Array Data Point 097,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6567700193084001
WBXA098,Absorbance Array Data Point 098,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6588376072101212
WBXA099,Absorbance Array Data Point 099,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6675441839275498
WBXA100,Absorbance Array Data Point 100,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6991071858652831
WBXA101,Absorbance Array Data Point 101,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6823967760152737
WBXA102,Absorbance Array Data Point 102,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6768568118119762
WBXA103,Absorbance Array Data Point 103,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6762546690107747
WBXA104,Absorbance Array Data Point 104,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6754356201117045
WBXA105,Absorbance Array Data Point 105,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6858516624942185
WBXA106,Absorbance Array Data Point 106,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6780229702683207
WBXA107,Absorbance Array Data Point 107,absorbance unit,http://purl.obolibrary.org/obo/UO_0000269,0.6747999193248881
WBXF001,Frequency Array Data Point 001,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6522851330359958
WBXF002,Frequency Array Data Point 002,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6517538155654723
WBXF003,Frequency Array Data Point 003,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6511766394849918
WBXF004,Frequency Array Data Point 004,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6513745868723617
WBXF005,Frequency Array Data Point 005,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6531605726165648
WBXF006,Frequency Array Data Point 006,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6538659545022669
WBXF007,Frequency Array Data Point 007,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6507624619146217
WBXF008,Frequency Array Data Point 008,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6505454989982422
WBXF009,Frequency Array Data Point 009,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6527770197771929
WBXF010,Frequency Array Data Point 010,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6631988524617737
WBXF011,Frequency Array Data Point 011,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.662093615947453
WBXF012,Frequency Array Data Point 012,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.668368720172763
WBXF013,Frequency Array Data Point 013,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6616719512199334
WBXF014,Frequency Array Data Point 014,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.662853892723009
WBXF015,Frequency Array Data Point 015,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6606271377705304
WBXF016,Frequency Array Data Point 016,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6612760540332716
WBXF017,Frequency Array Data Point 017,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6584016850001492
WBXF018,Frequency Array Data Point 018,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6655431499362227
WBXF019,Frequency Array Data Point 019,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6603599660160877
WBXF020,Frequency Array Data Point 020,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6642315883028944
WBXF021,Frequency Array Data Point 021,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6603474837924419
WBXF022,Frequency Array Data Point 022,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6666222616931733
WBXF023,Frequency Array Data Point 023,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6618387543201466
WBXF024,Frequency Array Data Point 024,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6630710779102995
WBXF025,Frequency Array Data Point 025,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6623995203081723
WBXF026,Frequency Array Data Point 026,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6608982190247976
WBXF027,Frequency Array Data Point 027,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6598597303517468
WBXF028,Frequency Array Data Point 028,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6618387543201466
WBXF029,Frequency Array Data Point 029,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6601272307638119
WBXF030,Frequency Array Data Point 030,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6699256519317048
WBXF031,Frequency Array Data Point 031,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6605614589367945
WBXF032,Frequency Array Data Point 032,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.657099119780526
WBXF033,Frequency Array Data Point 033,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6590278709339167
WBXF034,Frequency Array Data Point 034,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.657326383762374
WBXF035,Frequency Array Data Point 035,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6585412910927381
WBXF036,Frequency Array Data Point 036,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.656364629263701
WBXF037,Frequency Array Data Point 037,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6575458170058123
WBXF038,Frequency Array Data Point 038,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6579631143685737
WBXF039,Frequency Array Data Point 039,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6584951026777075
WBXF040,Frequency Array Data Point 040,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6571566986290676
WBXF041,Frequency Array Data Point 041,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6562336650249285
WBXF042,Frequency Array Data Point 042,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.657099119780526
WBXF043,Frequency Array Data Point 043,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6569823840311941
WBXF044,Frequency Array Data Point 044,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.664643738385376
WBXF045,Frequency Array Data Point 045,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6587226854897981
WBXF046,Frequency Array Data Point 046,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6582588817641312
WBXF047,Frequency Array Data Point 047,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6562994773755394
WBXF048,Frequency Array Data Point 048,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.657270322163156
WBXF049,Frequency Array Data Point 049,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6579124367042015
WBXF050,Frequency Array Data Point 050,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6621442189364148
WBXF051,Frequency Array Data Point 051,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.657809841563413
WBXF052,Frequency Array Data Point 052,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.658013387028142
WBXF053,Frequency Array Data Point 053,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6580632607122886
WBXF054,Frequency Array Data Point 054,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.656803196792628
WBXF055,Frequency Array Data Point 055,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6595573296336921
WBXF056,Frequency Array Data Point 056,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6593186404529181
WBXF057,Frequency Array Data Point 057,frequency unit,http://purl.obolibrary.org/obo/UO_0000105,0.6569232089023131
