"Variable Name","SAS Label","English Text","Target","Table"
"DR1IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"DR1IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"DR1LANG","Language respondent used mostly","The respondent spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"DRABF","Breast-fed infant (either day)","Indicates whether the sample person was an infant who was breast-fed on either of the two recall   days. ","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR1IFF_J"
"DR2_020","Time of eating occasion (HH:MM)","What time did you begin to eat/drink the meal/food?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2_030Z","Name of eating occasion","Name of eating occasion","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2_040Z","Did you eat this meal at home?","Did you eat this meal at home?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2CCMNM","Combination food number","Combination food number (sequential number)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2CCMTX","Combination food type","Combination food type","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2DAY","Intake day of the week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2DBIH","# of days b/w intake and HH interview","Number of days between intake day and the day of family questionnaire administered in the household.","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2DRSTZ","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2EXMER","Interviewer ID code","Interviewer ID code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2FS","Source of food","Where did you get (this/most of the ingredients for this) {FOODNAME}?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IACAR","Alpha-carotene (mcg)","Alpha-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IALCO","Alcohol (gm)","Alcohol (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IATOA","Added alpha-tocopherol (Vitamin E) (mg)","Added alpha-tocopherol (Vitamin E) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IATOC","Vitamin E as alpha-tocopherol (mg)","Vitamin E as alpha-tocopherol (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IB12A","Added vitamin B12 (mcg)","Added vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IBCAR","Beta-carotene (mcg)","Beta-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICHL","Total choline (mg)","Total choline (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ICRYP","Beta-cryptoxanthin (mcg)","Beta-cryptoxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IFA","Folic acid (mcg)","Folic acid (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IFDCD","USDA food code","USDA food code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IFDFE","Folate, DFE (mcg)","Folate as dietary folate equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IFF","Food folate (mcg)","Food folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IFOLA","Total folate (mcg)","Total folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IGRMS","Grams","Gram weight of the food/individual component","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ILINE","Food/Individual component number","Food/Individual component number","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ILYCO","Lycopene (mcg)","Lycopene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ILZ","Lutein + zeaxanthin (mcg)","Lutein + zeaxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IMAGN","Magnesium (mg)","Magnesium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IMOIS","Moisture (gm)","Moisture (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2INIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IRET","Retinol (mcg)","Retinol (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS100","SFA 10:0 (Decanoic) (gm)","SFA 10:0 (Decanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS120","SFA 12:0 (Dodecanoic) (gm)","SFA 12:0 (Dodecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS140","SFA 14:0 (Tetradecanoic) (gm)","SFA 14:0 (Tetradecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS160","SFA 16:0 (Hexadecanoic) (gm)","SFA 16:0 (Hexadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IS180","SFA 18:0 (Octadecanoic) (gm)","SFA 18:0 (Octadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ISELE","Selenium (mcg)","Selenium (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ISFAT","Total saturated fatty acids (gm)","Total saturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ISODI","Sodium (mg)","Sodium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ISUGR","Total sugars (gm)","Total sugars (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ITFAT","Total fat (gm)","Total fat (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2ITHEO","Theobromine (mg)","Theobromine (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVARA","Vitamin A, RAE (mcg)","Vitamin A as retinol activity equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVB1","Thiamin (Vitamin B1) (mg)","Thiamin (Vitamin B1) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVD","Vitamin D (D2 + D3) (mcg)","Vitamin D (D2 + D3) (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR2LANG","Language respondent used mostly","The respondent spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DRABF","Breast-fed infant (either day)","Indicates whether the sample person was an infant who was breast fed on either of the two recall days. ","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR2IFF_J"
"DR1DAY","Intake day of the week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DR1DBIH","# of days b/w intake and HH interview","# of days b/w intake and HH interview","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DR1DRSTZ","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DR1EXMER","Interviewer ID code","Interviewer ID code","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DR1LANG","Language respondent used mostly","The respondent spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ACTSS","Reported serving size/label serving size","Reported serving size/label serving size","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ANTA","Antacid containing calcium/magnesium","Antacid containing calcium/magnesium","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ICAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ICALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ICARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ICHL","Total choline (mg)","Total choline (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ICHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ICOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IFA","Folic acid (mcg)","Folic acid (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IFDFE","Folate, DFE (mcg)","Folate, DFE (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IIODI","Iodine (mcg)","Iodine (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ILYCO","Lycopene (mcg)","Lycopene (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ILZ","Lutein + zeaxanthin (mcg)","Lutein + zeaxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IMAGN","Magnesium (mg)","Magnesium (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1INIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ISELE","Selenium (mcg)","Selenium (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ISFAT","Total saturated fatty acids (gm)","Total saturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ISODI","Sodium (mg)","Sodium (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ISUGR","Total sugars (gm)","Total sugars (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1ITFAT","Total fat (gm)","Total fat (gm)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVB1","Thiamin (Vitamin B1) (mg)","Thiamin (Vitamin B1) (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVD","Vitamin D (D2 + D3) (mcg)","Vitamin D (D2 + D3) (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1LOC","Location supplement originally recorded","Location supplement originally recorded","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DS1MTCH","Matching code","DSDMTCH","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DSDPID","NCHS Supplement ID","NCHS Supplement ID","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DSDSUPP","Supplement Name","Supplement Name","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DS1IDS_J"
"DSD010","Any Dietary Supplements Taken?","The next questions are about {your/SP's} use of dietary supplements and medications during the past month. {Have you/Has SP} used or taken any vitamins, minerals or other dietary supplements in the past month? Include those products prescribed by a health professional such as a doctor or dentist, and those that do not require a prescription. This card lists some examples of different types of dietary supplements.","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSD010AN","Any Antacids Taken?","","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSDANCNT","Total # of Antacids Taken","Includes all antacids reported with medications.","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSDCOUNT","Total # of Dietary Supplements Taken","Includes all supplements and the antacids reported with supplements, but not antacids reported with medications.","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTCAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTCALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTCARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTCHL","Total choline (mg)","Total choline (mg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTCHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTCOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTFA","Folic acid (mcg)","Folic acid (mcg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTFDFE","Folate, DFE (mcg)","Folate, DFE (mcg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTIODI","Iodine (mcg)","Iodine (mcg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTLYCO","Lycopene (mcg)","Lycopene (mcg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
"DSQTLZ","Lutein + zeaxanthin (mcg)","Lutein + zeaxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DSQTOT_J"
